EXP_INFO, , ,Checkpoint,ckpt/0301/00_Norm2d3d_NoAug, , ,Config,configs/03_train_on_non_AR_ICL/01_func333_model06_T16_DataTask00.yaml, , ,Arg,"train.py --config configs/03_train_on_non_AR_ICL/01_func333_model06_T16_DataTask00.yaml -c ckpt/0301/00_Norm2d3d_NoAug -gpu 6,7 -bs 384", , ,PID,4078092
 , , , , , , , , , , , , , , , , 
Epoch,lr,train_loss,H36M_3D, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,AMASS, , , , , , , , , , , , , , , , ,PW3D_MESH, , , , , , , , , , , , , , , , 
 , , ,PE, , , , , , , , , , , , , , , ,MP, , , , ,FPE, , , , ,MC, ,MIB, ,PE, , ,MP, , , , ,FPE, , , , ,MC, ,MIB, ,PE, , ,MP, , , , ,FPE, , , , ,MC, ,MIB, 
 , , ,Avg,Direction,Discuss,Eating,Greet,Phone,Photo,Pose,Purchase,Sitting,SittingDown,Smoke,Wait,Walk,WalkDog,WalkTwo,Avg,0,5,10,15,Avg,0,5,10,15,Avg,0.4,Avg,0.4,Avg,0,15,Avg,0,5,10,15,Avg,0,5,10,15,Avg,0.4,Avg,0.4,Avg,0,15,Avg,0,5,10,15,Avg,0,5,10,15,Avg,0.4,Avg,0.4
69,0.00010098,0.03002,48.26,43.08,48.08,46.01,43.26,49.73,61.89,45.07,43.37,57.22,68.54,49.32,46.77,34.84,48.11,38.56,6.39,12.5,7.8,3.72,1.55,27.33,23.75,25.4,28.3,31.85,27.64,27.64,62.81,62.81,18.2,18.24,18.16,14.49,27.4,17.93,9.35,3.29,27.28,19.66,22.91,29.35,37.22,38.51,38.51,194.0,194.0,201.59,205.62,197.56,78.64,97.88,86.23,72.84,57.6,197.25,193.65,194.72,198.39,202.24,111.21,111.21,159.93,159.93
71,0.00009897,0.02965,48.24,43.04,47.6,45.94,43.32,49.89,62.3,44.83,43.61,57.09,67.16,49.49,47.3,35.23,48.45,38.38,6.13,12.35,7.63,3.46,1.09,26.92,23.24,24.92,27.93,31.59,27.66,27.66,47.67,47.67,17.53,17.55,17.51,14.27,27.4,17.96,9.04,2.7,26.13,18.19,21.61,28.32,36.39,38.31,38.31,160.69,160.69,202.55,206.51,198.58,75.58,96.9,83.47,68.84,53.11,198.29,194.81,195.62,199.2,203.54,111.52,111.52,124.56,124.56
73,0.00009700,0.02915,48.69,43.68,48.64,45.91,44.02,50.16,62.41,45.96,44.3,56.54,67.21,49.17,47.65,35.88,48.38,40.39,6.26,12.37,7.67,3.59,1.41,26.87,23.2,24.89,27.87,31.52,27.6,27.6,52.21,52.21,17.43,17.53,17.34,14.57,27.38,17.96,9.47,3.48,25.91,18.08,21.48,28.07,36.02,38.18,38.18,200.49,200.49,202.73,206.61,198.86,81.18,98.66,87.83,76.19,62.06,198.35,194.89,195.63,199.33,203.54,111.59,111.59,130.95,130.95
75,0.00009507,0.02871,48.78,44.46,49.39,45.47,44.3,50.07,63.03,45.74,43.92,56.98,67.21,49.44,47.96,35.85,48.87,39.03,6.23,12.38,7.68,3.57,1.32,27.09,23.42,25.11,28.1,31.71,27.72,27.72,50.6,50.6,17.24,17.23,17.26,14.29,27.4,17.7,9.06,3.01,25.77,17.92,21.29,27.94,35.91,38.25,38.25,172.23,172.23,199.52,203.05,196.0,80.25,98.48,87.01,74.84,60.69,196.94,193.64,194.57,197.88,201.67,111.22,111.22,122.47,122.47
77,0.00009318,0.02842,48.1,43.28,48.24,45.67,43.2,50.12,61.8,44.92,43.68,56.15,66.8,49.31,47.07,34.83,48.38,37.98,6.23,12.4,7.68,3.54,1.29,26.9,23.23,24.93,27.91,31.53,27.6,27.6,51.69,51.69,17.9,17.94,17.87,14.49,27.44,17.84,9.25,3.44,26.58,18.74,22.06,28.72,36.78,38.32,38.32,183.05,183.05,204.04,208.03,200.04,79.59,98.66,86.29,73.83,59.57,199.33,195.82,196.91,200.3,204.27,112.99,112.99,117.63,117.63
79,0.00009132,0.02802,48.21,43.05,48.42,45.68,43.47,49.95,61.93,44.72,43.65,56.05,66.82,49.0,46.98,35.83,48.5,39.14,6.29,12.42,7.7,3.61,1.45,26.94,23.25,24.96,27.95,31.6,27.76,27.76,46.68,46.68,17.22,17.25,17.19,14.61,27.39,17.85,9.48,3.74,25.65,17.86,21.16,27.77,35.83,38.35,38.35,183.38,183.38,202.32,206.74,197.9,83.35,99.4,89.05,78.49,66.45,198.47,195.29,196.02,199.35,203.22,111.67,111.67,117.66,117.66
81,0.00008950,0.02768,48.58,43.6,48.62,46.06,43.68,50.25,61.9,45.26,44.26,57.05,68.3,49.36,47.66,35.6,48.08,39.1,6.29,12.41,7.7,3.6,1.45,27.06,23.36,25.06,28.08,31.74,27.82,27.82,53.0,53.0,17.42,17.43,17.4,14.52,27.46,17.94,9.28,3.42,25.99,18.22,21.51,28.12,36.11,38.23,38.23,164.42,164.42,198.97,202.26,195.68,86.18,100.05,91.42,82.15,71.09,198.43,195.45,196.12,199.3,202.85,111.2,111.2,137.57,137.57
83,0.00008772,0.02737,47.79,42.99,47.85,44.91,42.93,49.38,61.72,44.5,42.43,56.54,66.91,49.06,46.71,35.05,47.74,38.09,6.1,12.35,7.63,3.44,0.98,27.02,23.31,25.02,28.04,31.7,27.74,27.74,52.62,52.62,17.1,17.15,17.06,13.92,26.93,17.49,8.82,2.42,25.67,17.75,21.18,27.83,35.92,37.88,37.88,226.18,226.18,199.81,203.11,196.51,80.67,98.5,88.0,75.62,60.58,197.58,193.99,194.88,198.61,202.85,111.56,111.56,126.59,126.59
85,0.00008598,0.02700,48.56,43.72,48.72,45.76,43.7,50.21,62.64,45.44,43.66,56.64,66.93,49.5,47.53,35.98,48.75,39.28,6.14,12.32,7.62,3.48,1.14,27.02,23.28,25.0,28.04,31.76,27.58,27.58,50.7,50.7,17.39,17.42,17.36,14.32,27.25,17.7,9.12,3.19,25.94,18.05,21.47,28.09,36.16,38.03,38.03,210.32,210.32,199.03,202.75,195.31,82.75,99.28,89.05,78.04,64.61,196.4,193.05,194.08,197.39,201.09,112.25,112.25,133.19,133.19
87,0.00008427,0.02671,48.01,42.94,48.24,45.38,43.19,49.9,61.9,45.19,43.44,56.38,67.14,49.11,47.21,34.63,47.68,37.78,6.17,12.39,7.66,3.48,1.14,27.1,23.36,25.07,28.12,31.86,27.58,27.58,43.3,43.3,17.57,17.63,17.5,14.0,26.97,17.48,8.84,2.72,26.02,18.09,21.55,28.25,36.19,37.96,37.96,187.64,187.64,202.57,206.48,198.65,80.04,98.77,87.35,74.69,59.35,198.77,195.02,196.04,199.78,204.25,112.01,112.01,104.07,104.07
89,0.00008259,0.02630,48.59,43.99,48.47,45.89,43.89,50.22,62.81,45.53,43.53,56.75,67.41,49.46,47.61,35.85,48.13,39.31,6.12,12.36,7.62,3.45,1.06,27.02,23.32,25.02,28.05,31.72,27.56,27.56,50.01,50.01,17.56,17.61,17.52,14.04,26.96,17.56,8.9,2.74,25.89,17.98,21.39,28.04,36.14,38.33,38.33,162.15,162.15,200.67,204.19,197.16,76.93,97.19,84.68,70.8,55.05,198.61,194.94,195.83,199.63,204.02,111.11,111.11,118.26,118.26
91,0.00008095,0.02617,48.02,42.87,48.29,45.63,42.7,49.79,61.93,45.07,43.75,56.31,67.52,49.2,47.22,34.68,47.77,37.56,6.15,12.33,7.63,3.47,1.17,27.09,23.38,25.09,28.11,31.78,27.62,27.62,43.4,43.4,17.67,17.69,17.66,13.98,26.93,17.47,8.84,2.66,26.02,18.2,21.58,28.17,36.12,38.45,38.45,201.98,201.98,203.49,207.53,199.46,78.05,96.86,85.32,72.74,57.27,198.76,195.08,196.24,199.76,203.96,112.14,112.14,111.66,111.66
93,0.00007934,0.02581,48.32,42.79,48.32,45.75,43.19,49.84,62.12,44.89,43.92,56.79,67.94,49.34,47.5,35.69,48.48,38.28,6.11,12.33,7.61,3.44,1.07,27.08,23.29,25.02,28.12,31.89,27.83,27.83,46.89,46.89,17.03,17.05,17.02,13.99,27.26,17.53,8.75,2.42,25.68,17.64,21.09,27.89,36.09,38.37,38.37,175.62,175.62,199.77,203.35,196.2,79.9,98.28,86.99,74.39,59.93,197.42,193.93,194.64,198.35,202.75,111.78,111.78,127.83,127.83
95,0.00007776,0.02549,48.92,44.01,48.75,46.47,43.84,50.35,62.24,45.76,44.51,57.19,67.2,49.78,48.21,36.8,49.48,39.19,6.11,12.31,7.59,3.42,1.11,26.96,23.23,24.94,27.99,31.71,27.71,27.71,47.37,47.37,17.36,17.39,17.33,14.17,27.5,17.72,8.9,2.55,25.91,17.96,21.36,28.09,36.21,38.22,38.22,208.54,208.54,199.76,203.2,196.32,79.52,98.02,86.64,73.94,59.47,198.48,194.97,196.03,199.43,203.49,111.63,111.63,110.04,110.04
97,0.00007621,0.02517,48.52,43.79,48.4,46.06,43.6,50.07,62.17,45.42,43.43,56.82,67.57,49.63,47.37,36.19,48.2,39.11,6.3,12.49,7.71,3.58,1.4,27.11,23.27,25.04,28.16,31.98,27.85,27.85,49.43,49.43,17.78,17.81,17.75,14.47,27.4,17.77,9.21,3.49,26.55,18.73,22.05,28.66,36.74,38.5,38.5,257.87,257.87,201.59,205.49,197.7,81.39,99.14,88.59,75.8,62.01,198.35,194.77,195.66,199.42,203.55,112.24,112.24,115.7,115.7
99,0.00007469,0.02498,48.29,43.81,48.13,45.72,43.0,50.23,61.91,45.18,43.18,56.73,67.46,49.59,47.31,35.1,48.15,38.89,6.2,12.37,7.65,3.49,1.31,27.18,23.36,25.08,28.22,32.06,27.73,27.73,49.46,49.46,17.35,17.38,17.32,14.18,27.03,17.48,8.95,3.27,25.88,17.99,21.34,28.03,36.15,38.42,38.42,210.37,210.37,199.4,202.76,196.04,81.4,98.68,87.92,76.14,62.86,197.3,194.08,194.61,198.07,202.43,111.17,111.17,112.84,112.84
101,0.00007321,0.02473,48.15,43.06,48.04,45.94,42.97,50.11,62.28,44.61,43.93,56.16,67.95,49.21,47.26,34.52,47.9,38.25,6.21,12.4,7.68,3.53,1.2,27.05,23.26,24.99,28.09,31.86,27.78,27.78,47.18,47.18,17.15,17.22,17.07,14.19,27.3,17.65,8.98,2.81,25.83,17.88,21.34,28.0,36.12,38.53,38.53,165.46,165.46,198.98,202.41,195.56,81.24,97.97,87.54,76.14,63.31,197.1,193.74,194.64,197.97,202.04,111.56,111.56,109.77,109.77
103,0.00007175,0.02447,48.51,43.22,48.13,45.55,44.13,50.28,62.37,45.43,43.52,56.77,67.6,49.65,47.71,35.61,48.69,38.96,6.14,12.42,7.65,3.45,1.04,27.0,23.18,24.94,28.04,31.82,27.71,27.71,44.93,44.93,17.16,17.15,17.16,14.07,27.06,17.51,8.94,2.78,25.79,17.76,21.22,27.97,36.22,38.31,38.31,213.88,213.88,201.73,205.72,197.74,79.01,97.42,86.07,73.84,58.71,197.22,193.57,194.48,198.11,202.7,112.28,112.28,109.81,109.81
105,0.00007032,0.02419,48.33,43.42,48.11,45.46,43.62,49.87,62.54,45.52,43.6,56.4,67.28,49.46,47.33,35.63,48.16,38.53,6.18,12.42,7.65,3.47,1.16,26.92,23.12,24.85,27.96,31.74,27.77,27.77,46.97,46.97,17.22,17.29,17.15,14.05,27.09,17.57,8.87,2.68,25.97,18.0,21.43,28.18,36.26,38.37,38.37,208.48,208.48,201.13,204.65,197.61,80.48,97.87,87.19,75.24,61.61,198.82,195.39,196.28,199.62,203.97,111.64,111.64,106.15,106.15
107,0.00006892,0.02399,48.32,43.45,48.36,46.2,43.92,49.98,61.81,45.05,43.22,56.32,67.17,49.25,47.6,35.42,48.43,38.59,6.12,12.38,7.63,3.43,1.04,26.86,23.03,24.76,27.9,31.75,27.53,27.53,47.87,47.87,17.52,17.55,17.5,14.02,26.99,17.56,8.84,2.72,25.86,18.09,21.33,27.96,36.04,38.27,38.27,188.87,188.87,201.7,205.24,198.16,80.12,98.65,87.29,74.35,60.18,197.67,193.87,194.78,198.62,203.43,111.69,111.69,121.73,121.73
109,0.00006755,0.02376,48.38,43.41,48.46,45.8,43.4,50.07,62.05,45.25,44.13,56.2,67.64,49.2,47.56,35.59,48.19,38.78,6.12,12.41,7.65,3.42,1.01,27.1,23.23,24.98,28.16,32.03,27.95,27.95,46.36,46.36,17.11,17.19,17.04,14.09,27.11,17.65,8.89,2.7,25.69,17.73,21.13,27.91,35.99,38.42,38.42,187.48,187.48,201.19,204.97,197.4,80.4,98.37,87.4,75.28,60.55,197.69,194.18,194.98,198.53,203.07,111.59,111.59,116.55,116.55
111,0.00006621,0.02349,48.3,43.11,48.14,45.56,43.17,49.93,61.92,45.56,44.07,56.58,68.15,49.43,47.37,35.33,48.38,37.87,6.06,12.33,7.58,3.38,0.94,26.95,23.14,24.86,27.99,31.81,27.75,27.75,48.09,48.09,17.21,17.23,17.18,13.9,27.16,17.45,8.71,2.3,25.72,17.83,21.25,27.89,35.92,38.4,38.4,182.56,182.56,200.87,204.29,197.45,79.61,97.63,86.7,74.46,59.67,199.61,196.24,197.25,200.51,204.46,110.86,110.86,119.76,119.76
113,0.00006489,0.02330,48.17,43.52,48.78,45.38,43.6,49.78,61.76,45.58,43.21,56.12,67.61,49.1,47.45,35.13,47.68,37.93,6.14,12.37,7.62,3.44,1.12,27.24,23.38,25.12,28.29,32.18,27.69,27.69,48.64,48.64,17.24,17.29,17.19,13.9,26.81,17.39,8.72,2.67,25.84,17.96,21.31,28.02,36.07,38.38,38.38,192.4,192.4,200.5,203.9,197.09,81.33,97.91,87.72,76.61,63.1,199.3,196.07,196.69,200.07,204.39,112.71,112.71,118.69,118.69
115,0.00006360,0.02303,48.21,43.35,48.21,45.61,43.23,50.26,62.15,44.99,43.07,56.52,67.55,49.55,47.2,34.98,47.85,38.67,6.15,12.36,7.64,3.45,1.15,27.05,23.24,24.99,28.1,31.87,27.81,27.81,50.4,50.4,17.26,17.31,17.2,13.82,26.81,17.34,8.69,2.43,25.77,17.88,21.27,28.0,35.92,38.03,38.03,207.74,207.74,199.93,203.53,196.33,78.32,97.03,86.13,73.26,56.85,198.66,195.42,196.25,199.54,203.43,112.16,112.16,113.26,113.26
117,0.00006233,0.02286,48.46,43.63,48.2,45.91,44.06,50.33,62.87,45.33,43.51,56.81,67.32,49.37,47.65,35.77,47.95,38.26,6.14,12.38,7.62,3.44,1.12,27.08,23.28,25.02,28.11,31.92,27.91,27.91,45.28,45.28,17.37,17.38,17.37,13.89,26.87,17.38,8.71,2.6,25.75,17.94,21.28,27.91,35.9,37.83,37.83,183.55,183.55,200.08,203.68,196.48,80.99,97.89,87.76,75.9,62.39,197.5,193.89,194.88,198.63,202.59,111.49,111.49,111.11,111.11
119,0.00006109,0.02274,48.07,42.75,48.16,45.45,42.88,49.93,61.9,44.99,43.13,56.12,67.25,49.21,47.18,35.03,48.44,38.65,6.19,12.42,7.66,3.48,1.21,26.96,23.09,24.85,28.02,31.88,27.61,27.61,45.45,45.45,17.38,17.37,17.38,14.14,27.06,17.62,8.93,2.96,25.98,18.05,21.46,28.19,36.21,38.33,38.33,229.48,229.48,200.47,203.98,196.97,79.24,97.13,86.68,73.85,59.31,197.89,194.31,194.95,198.77,203.54,111.85,111.85,109.3,109.3
