EXP_INFO, , ,Checkpoint,ckpt/0301/24_base05_moreloss_4gpu/, , ,Config,ckpt/0301/24_base05_moreloss_4gpu/config.yaml, , ,Arg,"train.py --config ckpt/0301/24_base05_moreloss_4gpu/config.yaml -c ckpt/0301/24_base05_moreloss_4gpu/ -gpu 4,5,6,7 -bs 768", , ,PID,715304
 , , , , , , , , , , , , , , , , 
Epoch,lr,train_loss,H36M_3D, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,AMASS, , , , , , , , , , , , , , , , ,PW3D_MESH, , , , , , , , , , , , , , , , 
 , , ,PE, , , , , , , , , , , , , , , ,MP, , , , ,FPE, , , , ,MC, ,MIB, ,PE, , ,MP, , , , ,FPE, , , , ,MC, ,MIB, ,PE, , ,MP, , , , ,FPE, , , , ,MC, ,MIB, 
 , , ,Avg,Direction,Discuss,Eating,Greet,Phone,Photo,Pose,Purchase,Sitting,SittingDown,Smoke,Wait,Walk,WalkDog,WalkTwo,Avg,0,5,10,15,Avg,0,5,10,15,Avg,0.4,Avg,0.4,Avg,0,15,Avg,0,5,10,15,Avg,0,5,10,15,Avg,0.4,Avg,0.4,Avg,0,15,Avg,0,5,10,15,Avg,0,5,10,15,Avg,0.4,Avg,0.4
77,0.00009318,0.00859,49.42,46.31,50.91,45.16,44.3,51.15,60.62,48.43,44.98,57.51,68.65,50.42,48.36,37.08,49.21,38.18,6.67,2.16,4.06,7.95,12.5,27.86,24.52,26.07,28.77,32.06,27.57,27.57,41.66,41.66,17.29,17.3,17.27,14.76,4.28,9.59,18.0,27.15,26.02,18.57,21.74,28.03,35.73,39.6,39.6,108.64,108.64,218.46,220.97,215.95,44.21,8.84,31.94,57.75,78.33,217.35,213.84,215.22,218.25,222.07,200.05,200.05,116.88,116.88
79,0.00009132,0.00859,49.73,46.43,51.06,45.39,45.04,52.43,61.61,48.21,45.32,57.63,68.61,50.7,48.44,37.46,47.98,39.58,6.62,2.0,3.97,7.93,12.59,27.68,24.34,25.88,28.59,31.91,27.58,27.58,37.69,37.69,17.09,17.19,16.98,14.47,3.82,9.28,17.78,27.0,25.32,17.88,20.99,27.31,35.1,39.08,39.08,111.93,111.93,222.35,225.56,219.13,44.21,8.5,31.81,57.93,78.62,219.16,215.39,216.81,220.21,224.21,246.41,246.41,121.26,121.26
81,0.00008950,0.00846,50.03,46.49,51.6,45.52,45.57,51.67,61.26,47.64,46.4,56.93,68.61,50.64,48.81,38.13,50.04,41.15,6.37,1.66,3.74,7.74,12.35,27.16,23.73,25.33,28.11,31.49,27.32,27.32,38.46,38.46,17.6,17.72,17.47,14.45,3.73,9.25,17.81,27.0,26.26,18.95,22.02,28.22,35.85,39.41,39.41,107.25,107.25,220.86,223.74,217.98,44.11,8.42,31.72,57.75,78.53,217.94,214.17,215.63,218.98,222.97,252.94,252.94,116.03,116.03
83,0.00008772,0.00832,49.18,45.87,50.5,44.77,44.48,51.63,60.85,47.77,44.8,56.83,68.7,49.84,48.67,36.39,48.68,37.91,7.05,2.76,4.45,8.23,12.75,27.98,24.71,26.22,28.87,32.11,27.52,27.52,40.14,40.14,17.62,17.7,17.54,14.94,4.66,9.72,18.1,27.28,25.76,18.5,21.51,27.69,35.35,39.19,39.19,106.59,106.59,220.46,223.61,217.31,44.38,9.01,32.0,58.04,78.47,218.86,215.32,216.74,219.92,223.48,273.99,273.99,118.72,118.72
85,0.00008598,0.00810,50.13,46.24,51.47,45.78,45.15,51.99,62.07,48.91,48.0,56.79,68.67,50.42,49.07,38.14,49.05,40.17,6.65,2.11,4.01,7.94,12.53,27.59,24.18,25.76,28.53,31.89,27.45,27.45,40.4,40.4,19.42,19.77,19.08,14.48,3.9,9.29,17.75,26.97,26.1,18.9,21.95,27.99,35.57,39.32,39.32,92.33,92.33,221.8,225.0,218.59,43.64,8.45,31.42,57.16,77.55,218.55,214.61,216.28,219.74,223.59,231.51,231.51,100.55,100.55
87,0.00008427,0.00823,49.04,46.14,50.77,45.07,44.09,51.28,60.75,47.63,44.36,56.45,68.3,50.1,47.52,36.67,48.56,37.88,6.62,1.99,4.0,7.95,12.53,27.7,24.35,25.92,28.62,31.92,27.52,27.52,42.59,42.59,17.66,17.81,17.52,14.6,3.83,9.38,17.99,27.19,25.95,18.42,21.67,28.03,35.69,39.16,39.16,99.78,99.78,221.79,225.03,218.55,43.99,8.46,31.89,57.71,77.91,217.64,213.67,215.39,218.8,222.71,233.14,233.14,116.2,116.2
89,0.00008259,0.00793,49.22,46.18,50.79,44.84,44.68,51.8,60.42,47.52,43.97,56.49,67.52,50.5,47.9,37.55,49.63,38.48,6.92,2.43,4.3,8.19,12.77,27.43,23.99,25.58,28.37,31.77,27.86,27.86,42.04,42.04,17.35,17.37,17.33,14.51,4.03,9.36,17.78,26.88,25.55,18.17,21.3,27.55,35.17,39.13,39.13,95.2,95.2,220.8,224.15,217.45,43.94,8.67,31.79,57.41,77.88,217.69,214.03,215.54,218.74,222.46,200.29,200.29,109.25,109.25
91,0.00008095,0.00785,49.6,46.68,51.29,44.6,44.62,51.67,60.77,48.25,45.02,56.78,69.26,50.64,48.69,37.26,49.33,39.1,6.96,2.44,4.33,8.23,12.84,27.52,24.06,25.67,28.48,31.87,27.6,27.6,39.16,39.16,17.18,17.31,17.06,14.46,3.89,9.31,17.76,26.9,25.26,17.89,21.03,27.24,34.88,38.65,38.65,98.55,98.55,220.57,223.44,217.69,43.78,8.5,31.66,57.24,77.72,217.9,213.93,215.47,219.05,223.16,223.67,223.67,112.59,112.59
93,0.00007934,0.00780,49.64,46.54,50.41,45.58,44.57,51.43,61.26,48.45,45.5,57.38,69.12,50.5,48.18,37.39,49.61,38.72,6.52,1.83,3.84,7.87,12.54,27.54,24.04,25.66,28.5,31.95,27.7,27.7,41.94,41.94,17.21,17.32,17.09,14.34,3.46,9.1,17.76,27.02,25.34,17.89,21.03,27.36,35.09,38.59,38.59,104.58,104.58,222.57,225.5,219.64,44.4,8.24,31.86,58.2,79.31,219.25,215.38,216.99,220.35,224.29,241.73,241.73,116.12,116.12
95,0.00007776,0.00769,48.76,45.97,49.95,44.3,43.48,50.83,61.0,46.78,44.43,56.18,67.34,49.9,47.83,36.53,48.31,38.58,6.69,2.1,4.06,7.99,12.61,27.42,23.97,25.58,28.36,31.76,27.44,27.44,38.32,38.32,17.63,17.68,17.58,14.74,4.24,9.49,17.99,27.24,25.75,18.35,21.44,27.71,35.5,39.21,39.21,93.99,93.99,221.65,224.43,218.87,44.88,8.43,32.06,58.8,80.24,219.0,215.55,216.96,219.91,223.57,253.9,253.9,103.17,103.17
97,0.00007621,0.00754,48.98,45.21,49.66,45.21,43.66,51.36,61.17,47.21,44.3,56.87,68.9,50.2,47.55,36.75,48.66,38.04,6.65,2.04,4.01,7.96,12.59,27.55,24.12,25.71,28.48,31.87,27.44,27.44,37.62,37.62,16.92,17.08,16.77,14.28,3.63,9.1,17.58,26.8,25.16,17.85,20.94,27.1,34.73,38.76,38.76,93.66,93.66,221.12,223.72,218.52,43.94,8.23,31.53,57.48,78.52,218.29,214.58,216.05,219.34,223.21,237.79,237.79,106.46,106.46
99,0.00007469,0.00747,49.09,46.13,49.97,44.72,43.86,51.32,60.54,47.41,44.33,56.42,69.05,50.37,47.8,37.51,48.77,38.1,6.76,2.25,4.12,8.03,12.63,27.29,23.77,25.39,28.25,31.73,27.69,27.69,36.7,36.7,17.31,17.38,17.24,14.62,4.15,9.43,17.86,27.05,25.24,17.91,20.97,27.18,34.89,39.16,39.16,101.33,101.33,221.84,224.63,219.06,44.01,8.59,31.58,57.48,78.38,219.6,215.77,217.35,220.67,224.63,259.44,259.44,110.98,110.98
101,0.00007321,0.00755,49.04,45.79,49.98,44.46,43.64,51.34,61.66,46.85,45.89,56.98,67.56,50.46,47.55,36.78,48.85,37.79,6.54,1.79,3.86,7.91,12.58,27.61,24.17,25.75,28.55,31.97,27.49,27.49,36.59,36.59,17.38,17.5,17.27,14.58,3.73,9.27,17.96,27.38,25.85,18.38,21.53,27.84,35.65,39.11,39.11,93.47,93.47,221.34,224.36,218.31,43.96,8.31,31.91,57.68,77.93,219.26,215.52,217.17,220.31,224.05,270.14,270.14,104.4,104.4
103,0.00007175,0.00734,49.29,46.5,50.71,45.13,44.59,51.41,61.21,47.44,45.56,57.06,67.32,50.26,48.48,36.56,48.48,38.66,6.58,1.92,3.91,7.93,12.59,27.47,24.05,25.63,28.4,31.8,27.63,27.63,34.08,34.08,17.58,17.73,17.43,14.48,3.81,9.3,17.84,26.99,25.45,18.03,21.2,27.48,35.09,39.06,39.06,91.29,91.29,221.21,223.85,218.58,43.58,8.04,31.31,57.16,77.8,219.67,215.97,217.5,220.71,224.5,239.35,239.35,101.37,101.37
105,0.00007032,0.00726,49.72,46.9,51.2,45.06,44.79,51.79,61.78,48.22,45.44,56.8,68.7,50.69,48.17,38.02,49.38,38.92,6.99,2.54,4.38,8.23,12.8,27.6,24.13,25.74,28.55,31.98,27.73,27.73,45.68,45.68,17.2,17.41,16.99,14.69,4.13,9.45,17.97,27.23,25.5,18.09,21.24,27.5,35.18,38.74,38.74,122.99,122.99,222.3,225.88,218.72,44.32,8.77,31.98,57.78,78.73,217.78,213.95,215.59,218.83,222.73,238.1,238.1,131.55,131.55
