EXP_INFO, , ,PID,2450784, , , , ,"train.py --config ckpt/0504_AllDataTask_Excl3DPW/00_base050206/config.yaml -c ckpt/0504_AllDataTask_Excl3DPW/00_base050206/ -bs 256 -gpu 6,7 -vertex_x1000 -out 050400", , ,Checkpoint,ckpt/0504_AllDataTask_Excl3DPW/00_base050206/, , ,Config,ckpt/0504_AllDataTask_Excl3DPW/00_base050206/config.yaml, , 
 , , , , , , , , , , , , , , , , , , , 
Epoch,lr,JOINT,MESH,ALL,AMASS, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,H36M_MESH, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,PW3D_MESH, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , ,PE, , , , , , , , , ,MP, , , , , , , , , ,FPE, , , , , , , , , ,MC, , , , , , ,MIB, , , , , , ,PE, , , , , , , , , ,MP, , , , , , , , , ,FPE, , , , , , , , , ,MC, , , , , , ,MIB, , , , , , ,PE, , , , , , , , , ,MP, , , , , , , , , ,FPE, , , , , , , , , ,MC, , , , , , ,MIB, , , , , , 
 , , , , ,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0.4,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0.4,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0.4,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0.4,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0.4,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0.4,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j
1,0.00020000,0.45120,366.86992,367.32112,127.55,127.89,127.32,127.49,127.9,142.15,120.55,97.0,105.9,86.21,129.48,128.62,129.13,129.74,130.56,147.43,125.02,98.6,109.63,87.56,129.1,128.25,128.75,129.34,130.15,145.79,123.62,97.88,108.48,86.9,158.57,158.57,169.14,143.98,98.92,126.42,87.99,128.78,128.78,144.5,122.5,97.94,107.61,87.06,248.13,249.41,248.46,247.46,247.92,338.95,300.69,125.25,266.03,117.21,248.67,246.11,247.66,249.45,251.33,339.47,300.04,123.83,265.82,115.78,250.93,248.38,249.99,251.68,253.41,340.99,302.68,125.56,268.12,117.46,278.13,278.13,348.65,307.43,128.65,272.08,120.3,248.13,248.13,338.33,298.75,123.19,264.34,115.39,197.74,198.07,197.32,197.92,198.02,266.83,229.83,93.66,203.55,86.78,193.0,191.82,192.5,193.35,194.49,258.65,224.5,93.44,199.08,86.4,199.05,198.31,198.72,199.25,200.12,267.98,230.62,94.34,204.24,87.4,213.96,213.96,265.03,229.12,95.13,203.04,88.02,194.52,194.52,257.63,224.53,92.0,199.08,85.19
2,0.00019800,0.40593,338.96137,339.36730,120.69,121.14,120.37,120.59,121.21,145.16,123.25,94.55,108.79,84.66,132.84,131.64,132.31,133.23,134.3,163.52,139.62,98.09,124.08,87.91,123.49,121.93,122.85,124.01,125.32,150.47,128.0,97.32,112.8,87.0,152.57,152.57,182.56,156.32,97.99,138.7,87.79,134.6,134.6,165.0,140.52,96.14,125.21,86.5,232.13,233.03,231.8,231.65,233.01,337.54,298.62,117.99,264.31,108.78,235.56,232.79,234.78,236.21,238.2,340.54,299.84,119.25,265.63,110.04,236.99,234.68,236.4,237.53,239.14,340.81,302.02,119.97,267.53,110.58,261.83,261.83,348.81,306.51,124.04,271.52,114.92,230.55,230.55,336.76,295.65,117.11,261.71,108.12,200.7,201.14,200.39,200.7,201.0,269.49,231.79,96.02,205.29,88.76,189.75,188.51,189.19,190.18,191.15,256.78,220.44,91.82,195.87,83.99,201.88,201.15,201.42,202.13,202.94,271.78,233.61,97.51,206.82,90.2,209.73,209.73,265.1,226.91,94.2,201.48,86.59,190.31,190.31,256.32,220.38,90.39,195.8,83.01
3,0.00019602,0.39350,331.35534,331.74884,109.36,110.28,108.82,109.04,110.4,127.33,107.64,87.11,94.79,77.52,114.82,111.86,113.75,115.82,117.95,136.07,115.55,91.99,101.47,81.72,114.48,111.23,113.33,115.6,117.83,136.22,115.45,91.62,101.44,81.44,130.04,130.04,143.45,120.84,93.91,106.18,83.73,109.97,109.97,126.44,107.49,86.78,94.68,77.29,220.11,221.99,219.76,219.07,221.36,322.71,285.07,115.55,252.44,105.83,225.11,219.54,223.49,226.85,230.03,328.56,289.21,118.93,256.2,109.02,227.51,222.39,226.04,229.06,232.05,329.9,291.01,119.16,257.9,109.17,250.21,250.21,334.56,293.78,120.66,259.8,111.25,216.6,216.6,319.51,281.33,114.78,249.07,105.18,187.31,188.01,186.79,187.16,188.07,265.08,232.42,94.06,205.73,88.08,172.41,170.23,171.52,173.19,174.72,247.74,213.82,92.65,190.13,84.21,190.44,188.84,189.65,191.03,192.36,268.99,235.37,97.05,208.26,90.85,193.21,193.21,256.11,220.07,92.59,195.38,84.89,169.7,169.7,243.8,210.81,89.64,187.61,81.64
4,0.00019406,0.37960,322.44259,322.82218,99.33,100.6,98.67,98.89,100.61,116.27,99.1,79.35,87.51,70.54,106.37,102.47,105.01,107.73,110.28,127.39,109.29,86.26,96.19,76.44,106.03,101.86,104.59,107.49,110.16,127.52,109.04,86.3,95.92,76.48,122.51,122.51,134.38,113.83,88.6,100.16,78.83,100.97,100.97,116.74,99.88,79.64,88.26,70.86,213.62,215.56,212.89,212.55,215.48,319.88,283.9,116.97,250.82,107.56,216.98,210.31,215.33,218.94,222.54,322.67,283.39,119.93,250.73,110.7,222.47,217.01,221.03,224.0,227.25,327.54,289.71,120.41,256.34,110.82,237.62,237.62,326.78,286.06,121.44,252.55,112.21,207.49,207.49,314.12,276.57,114.38,244.35,105.38,187.83,188.74,187.28,187.65,188.51,256.23,224.57,91.98,199.29,85.86,174.59,172.1,173.61,175.5,177.09,243.01,209.97,91.55,187.26,83.12,190.68,189.18,189.91,191.23,192.52,259.81,226.74,94.75,201.11,88.33,196.37,196.37,251.2,216.31,91.98,192.58,84.14,171.94,171.94,240.47,208.0,88.86,185.55,81.13
5,0.00019212,0.37124,317.22491,317.59615,94.35,96.27,93.56,93.63,95.87,105.03,89.52,71.98,78.99,63.81,103.84,98.3,101.99,105.77,109.18,120.68,103.58,82.47,91.0,72.85,103.82,98.0,101.89,105.86,109.39,120.47,103.4,82.4,90.85,72.8,119.03,119.03,124.73,105.1,83.56,92.4,74.29,95.54,95.54,106.6,90.83,72.67,80.22,64.46,212.0,214.66,211.39,210.61,213.8,302.98,271.4,117.43,240.41,108.31,219.85,212.32,217.8,222.25,226.13,313.16,277.43,123.42,245.96,114.0,223.27,216.16,221.32,225.51,229.25,315.06,280.55,123.75,248.88,114.21,235.59,235.59,315.55,277.28,123.5,245.23,114.36,207.86,207.86,300.63,267.28,116.51,236.53,107.59,183.65,184.65,183.12,183.44,184.28,245.23,217.42,90.28,192.77,83.07,173.38,170.61,172.31,174.38,176.25,235.09,205.57,91.74,182.79,83.09,187.05,185.04,186.11,187.73,189.54,249.62,220.15,93.12,195.17,85.61,192.66,192.66,243.49,209.69,93.09,186.28,84.23,169.38,169.38,230.22,202.48,88.13,180.0,79.93
6,0.00019020,0.36473,313.00165,313.36638,87.26,89.64,86.4,86.31,88.97,102.46,87.09,69.35,77.07,61.27,98.27,91.79,96.19,100.55,104.32,119.09,102.63,81.66,90.27,71.88,98.7,91.79,96.52,101.13,105.04,119.91,103.27,82.14,90.84,72.28,108.94,108.94,118.89,100.13,80.04,88.04,70.85,88.55,88.55,103.07,87.8,69.42,77.81,61.38,199.41,202.33,198.49,197.89,201.78,296.6,265.88,115.73,235.1,106.34,210.26,201.17,207.93,213.19,217.63,308.36,273.28,123.9,242.01,114.12,213.27,204.86,211.07,215.96,220.21,311.15,276.89,123.17,245.32,113.34,221.27,221.27,308.58,270.43,123.11,238.83,113.47,196.56,196.56,293.27,261.23,115.31,230.85,106.13,180.84,181.77,180.32,180.67,181.39,244.54,217.07,90.4,192.08,83.0,164.46,161.0,162.99,165.74,168.28,228.63,199.17,91.21,176.93,82.49,184.33,182.18,183.16,185.15,187.06,249.39,220.11,93.37,194.74,85.73,181.97,181.97,236.56,203.72,93.16,180.77,84.11,160.29,160.29,222.91,195.63,86.84,173.68,78.59
7,0.00018830,0.34926,304.04665,304.39591,76.54,79.74,76.71,75.47,75.75,90.75,76.44,60.77,67.43,54.01,90.17,83.35,86.86,92.62,98.79,108.11,93.46,75.34,81.91,66.46,92.51,85.95,90.37,94.31,99.77,111.64,96.77,77.92,84.77,68.71,102.41,102.41,110.34,92.37,72.51,81.16,64.5,77.4,77.4,91.09,76.81,60.58,67.81,53.91,172.23,178.71,173.33,169.29,170.24,206.93,181.45,97.68,162.49,90.07,181.95,168.63,177.64,186.52,194.42,228.37,197.97,105.71,177.05,97.74,188.29,176.23,184.69,192.22,199.17,234.25,203.19,107.74,181.91,99.42,196.54,196.54,223.77,193.4,106.7,172.21,98.63,166.06,166.06,201.38,175.62,95.84,157.15,88.42,161.36,163.29,161.21,160.76,161.16,203.1,178.84,82.48,160.24,75.87,151.42,146.68,149.45,153.08,156.93,189.55,164.31,79.49,147.72,72.35,164.77,161.51,163.21,165.9,168.95,209.69,183.12,85.25,163.97,78.35,167.44,167.44,198.09,169.32,83.62,151.88,75.82,147.07,147.07,182.47,159.8,75.76,143.67,68.95
8,0.00018641,0.34315,299.24628,299.58943,76.65,80.06,78.2,75.39,72.94,87.77,73.16,58.18,64.71,51.73,85.03,76.75,80.49,88.27,96.39,97.81,83.51,67.28,73.38,59.5,90.38,85.07,87.4,92.03,98.57,103.97,89.9,72.84,78.9,64.24,101.27,101.27,102.03,84.24,68.22,74.15,60.64,74.37,74.37,83.3,69.01,53.62,61.23,47.88,163.76,171.46,165.42,160.09,161.0,189.55,165.93,93.52,149.22,86.03,173.32,154.09,167.52,180.03,190.56,206.39,178.68,101.47,160.67,93.49,187.62,173.52,183.64,192.41,199.62,226.11,195.5,105.72,175.81,97.52,186.03,186.03,200.11,172.8,100.77,154.44,93.02,153.76,153.76,174.02,152.83,88.34,137.54,81.26,160.13,162.51,160.09,159.43,159.45,190.47,172.36,85.03,153.67,78.99,141.68,135.46,138.98,143.97,148.98,169.55,148.88,78.07,133.57,71.03,167.38,163.18,165.44,169.0,172.35,201.99,181.38,88.27,161.73,82.02,160.84,160.84,181.57,157.14,82.98,140.37,75.29,135.67,135.67,158.54,141.83,74.21,127.17,67.51
9,0.00018455,0.32219,286.58384,286.90603,74.06,77.35,75.21,73.05,71.0,92.77,75.0,60.71,66.29,54.1,84.43,75.72,79.0,87.93,97.46,103.63,87.61,71.43,76.93,63.28,91.0,84.5,87.72,92.89,100.39,113.21,96.67,79.62,84.64,70.26,101.91,101.91,112.75,92.06,73.7,81.12,65.69,71.42,71.42,86.2,69.71,55.26,61.77,49.53,157.03,165.58,159.24,153.01,152.89,191.43,170.32,94.59,153.04,87.22,165.1,145.74,159.03,171.76,183.06,209.45,182.49,104.23,163.94,96.14,178.09,164.72,174.05,182.24,190.66,226.06,196.42,107.19,176.61,98.79,199.26,199.26,224.94,198.29,108.45,177.53,100.02,140.64,140.64,170.69,151.33,90.96,136.11,83.84,168.07,170.43,168.07,167.39,167.14,200.67,183.66,89.04,164.35,83.2,143.36,137.15,140.66,145.73,150.36,171.88,152.33,81.05,137.06,74.46,171.69,168.24,170.21,172.82,175.68,208.12,188.5,91.82,168.49,85.76,178.8,178.8,194.41,172.64,89.7,154.12,82.4,134.77,134.77,159.2,142.6,76.08,128.37,69.71
