EXP_INFO, , ,PID,659125, , , , ,"train_DDP.py --config ckpt/0702_base070100/21_TrAHC_applyMask/config.yaml -c ckpt/0702_base070100/21_TrAHC_applyMask -vertex_x1000 -fully_connected_graph -data_efficient -apply_attnmask -gpu 2,3,4,5,6,7 -bs 92", , ,Checkpoint,ckpt/0702_base070100/21_TrAHC_applyMask, , ,Config,ckpt/0702_base070100/21_TrAHC_applyMask/config.yaml, , 
 , , , , , , , , , , , , , , , , , , , 
Epoch,lr,JOINT,MESH,ALL,AMASS, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,H36M_MESH, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,PW3D_MESH, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,COCO, , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , ,PE, , , , , , , , , ,FPE, , , , , , , , , ,MC, , , , , , ,MP, , , , , , , , , ,MIB, , , , , , ,MeshCompletion, , , , , , , , , ,MeshPred, , , , , , , , , ,MeshInBetween, , , , , , , , , ,PE, , , , , , , , , ,FPE, , , , , , , , , ,MC, , , , , , ,MP, , , , , , , , , ,MIB, , , , , , ,MeshCompletion, , , , , , , , , ,MeshPred, , , , , , , , , ,MeshInBetween, , , , , , , , , ,PE, , , , , , , , , ,FPE, , , , , , , , , ,MC, , , , , , ,MP, , , , , , , , , ,MIB, , , , , , ,MeshCompletion, , , , , , , , , ,MeshPred, , , , , , , , , ,MeshInBetween, , , , , , , , , ,PE, , , , , , , , , ,MC, , , , , , ,MeshCompletion, , , , , , , , , 
 , , , , ,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0.4,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0.4,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0.4,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0.4,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0.4,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0.4,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0.4,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j
1,0.00020000,0.46157,361.46036,361.92193,147.67,148.46,147.52,147.41,147.84,157.64,135.08,98.22,119.12,87.53,149.14,148.36,148.83,149.35,150.08,160.99,137.77,99.22,121.34,88.3,173.87,173.87,179.02,153.7,97.08,135.75,86.72,147.72,146.75,147.34,148.01,148.91,159.82,136.8,98.87,120.3,87.83,148.96,148.96,160.44,137.67,97.39,121.34,86.73,206.06,206.44,206.0,205.93,206.11,293.92,254.77,95.53,223.17,85.06,204.04,204.26,204.18,203.89,203.84,292.39,254.1,95.9,222.15,85.14,204.85,205.26,204.8,204.72,204.88,292.46,253.63,93.89,222.07,83.6,210.74,212.95,209.63,209.2,213.72,322.52,286.4,146.61,253.96,135.34,218.29,213.57,216.86,219.41,223.88,325.68,289.07,145.54,257.25,134.76,226.2,226.2,325.68,288.61,146.2,255.76,134.98,207.98,199.73,205.74,210.19,216.59,314.1,277.41,140.83,247.12,130.09,199.33,199.33,312.08,276.18,143.0,245.06,131.96,250.32,250.6,249.94,249.52,252.3,351.42,306.57,131.06,270.21,122.15,250.42,249.48,250.86,250.21,250.88,345.99,304.1,125.91,269.15,117.63,246.43,246.43,246.08,245.5,248.57,345.96,301.69,127.92,265.97,118.85,193.25,193.38,193.02,193.3,193.63,255.08,218.85,112.38,194.18,101.94,194.03,192.16,192.4,194.94,197.38,257.44,220.82,112.52,195.97,102.1,193.62,193.62,252.73,218.62,108.34,193.67,98.92,176.0,172.39,173.87,177.62,180.81,245.43,209.68,104.59,186.31,95.1,170.93,170.93,241.08,206.8,104.99,183.68,95.45,210.39,210.4,210.17,210.62,210.49,273.3,233.17,95.23,205.19,86.65,211.34,210.57,210.39,211.88,212.82,273.88,233.39,96.1,205.48,87.23,209.0,208.71,208.52,209.37,209.63,271.7,230.95,93.82,203.25,85.25,14.11,225.72,0.0,0.0,0.0,16.73,15.0,8.34,13.38,7.67,14.1,14.1,16.18,14.48,8.11,12.91,7.45,14.33,229.29,0.0,0.0,0.0,17.18,15.22,7.74,13.54,7.12
2,0.00019800,0.42569,342.13492,342.56061,124.6,125.34,124.33,124.34,125.02,153.8,131.7,95.71,115.88,85.14,125.82,124.67,125.4,126.13,127.17,156.92,134.35,97.47,117.93,86.51,139.42,139.42,156.97,135.27,95.76,119.12,85.26,123.29,122.15,122.88,123.6,124.6,149.56,128.28,96.47,112.66,85.5,121.79,121.79,145.88,125.28,94.86,110.21,84.26,186.14,186.27,185.96,186.11,186.46,291.99,253.48,93.69,221.16,83.54,185.46,185.52,185.58,185.34,185.34,289.59,252.47,94.33,219.97,83.78,186.18,186.35,185.98,186.1,186.55,290.27,252.57,91.79,220.37,81.78,212.37,215.89,212.59,210.31,212.67,320.98,283.68,133.43,251.17,122.77,219.96,215.5,218.81,221.32,224.22,326.48,288.13,134.01,256.14,123.46,238.36,238.36,325.9,288.56,137.19,255.7,126.41,211.85,204.69,209.93,214.21,218.55,313.81,276.11,136.26,245.92,125.04,207.2,207.2,312.91,275.57,133.47,244.33,122.54,253.13,254.16,253.85,251.92,252.99,351.96,307.15,127.27,270.77,118.29,250.2,248.55,249.9,250.68,251.67,343.59,303.29,122.81,268.61,114.13,246.99,248.02,247.51,245.77,247.24,343.71,300.54,123.12,265.08,114.02,176.76,177.63,176.68,176.54,176.59,257.11,217.57,98.25,192.93,90.01,178.08,176.41,176.56,178.94,181.11,259.49,219.14,99.44,194.37,90.92,191.48,191.48,257.1,220.91,99.9,195.84,91.64,169.12,166.37,167.23,170.36,173.45,247.4,209.32,99.02,186.17,89.88,169.62,169.62,249.25,210.37,97.55,186.84,88.92,202.75,202.98,202.54,202.98,202.56,274.66,234.27,90.99,206.33,82.79,201.57,200.88,200.53,202.1,203.24,273.45,232.14,92.91,204.48,84.01,199.71,199.81,199.56,199.9,199.74,270.52,229.63,89.01,202.18,80.65,13.34,213.49,0.0,0.0,0.0,16.14,14.46,7.81,12.89,7.18,14.09,14.09,15.88,14.16,7.85,12.66,7.19,14.01,224.22,0.0,0.0,0.0,16.88,14.89,7.5,13.27,6.86
3,0.00019602,0.41062,333.21368,333.62430,133.51,134.66,133.37,133.14,133.5,155.87,132.4,93.26,118.38,83.56,134.48,133.54,134.03,134.75,135.77,159.1,135.48,96.18,120.88,86.01,154.36,154.36,165.84,142.63,94.59,126.4,84.69,132.95,132.08,132.6,133.22,134.03,149.58,127.32,93.96,112.75,83.74,131.94,131.94,145.61,124.31,91.59,110.28,81.78,185.37,185.7,185.22,185.3,185.56,290.0,251.7,94.98,219.7,84.6,185.77,185.95,185.83,185.62,185.71,288.62,251.35,95.02,218.96,84.31,185.5,185.89,185.37,185.38,185.63,289.5,251.06,92.41,218.99,82.25,209.39,212.72,208.81,207.39,211.5,316.24,279.3,134.67,247.41,123.27,218.25,212.84,216.83,219.74,223.88,321.76,283.4,135.7,251.98,124.39,233.17,233.17,321.52,282.56,141.61,250.13,129.92,210.16,202.7,208.33,212.19,217.33,309.23,270.72,141.67,241.18,129.92,201.65,201.65,306.37,269.58,137.04,239.21,125.33,253.96,255.27,253.86,252.89,255.09,352.07,307.8,126.01,271.3,117.12,254.44,252.96,254.28,254.73,255.77,346.35,305.21,121.07,270.22,112.45,249.69,250.61,249.67,248.44,251.19,345.46,302.21,120.35,266.48,111.45,187.95,188.47,187.66,187.81,188.35,253.58,216.65,104.34,191.67,95.45,190.99,189.23,189.46,191.82,193.92,256.46,218.75,105.62,193.62,96.57,205.26,205.26,251.27,216.5,106.56,191.56,97.48,180.51,177.22,178.47,181.89,185.14,241.51,206.06,108.53,183.03,98.49,178.21,178.21,241.39,207.22,102.24,183.78,93.42,216.97,217.31,216.84,216.92,217.04,273.3,235.59,91.5,207.52,83.67,216.18,215.07,215.08,216.86,217.83,272.12,233.4,91.64,205.89,83.39,212.36,212.26,212.0,212.64,212.73,267.28,228.48,86.52,201.5,78.75,13.48,215.63,0.0,0.0,0.0,16.36,14.59,7.67,13.02,7.03,14.43,14.43,16.04,14.24,7.91,12.72,7.22,14.58,233.29,0.0,0.0,0.0,17.13,15.17,7.45,13.52,6.81
4,0.00019406,0.40473,328.72988,329.13461,109.06,110.69,108.47,108.46,110.14,130.52,108.76,86.59,95.95,76.8,113.45,110.09,112.32,114.58,116.82,139.18,116.6,92.39,102.49,81.72,129.21,129.21,142.93,120.41,91.31,106.1,81.3,113.47,110.08,112.31,114.61,116.85,136.91,115.12,90.45,101.29,80.02,108.24,108.24,126.56,106.14,84.61,93.66,75.03,163.11,163.13,162.72,163.14,163.88,241.95,213.43,95.96,186.54,85.21,164.32,163.34,164.08,164.55,165.29,244.87,217.8,96.75,190.0,85.54,163.14,163.37,162.71,163.06,163.88,242.02,214.67,91.74,187.61,81.43,212.0,215.51,211.63,209.68,213.83,318.36,279.74,127.59,247.61,118.06,222.12,215.88,220.23,224.11,228.26,325.99,286.08,129.45,254.23,119.94,233.95,233.95,324.95,283.96,131.67,251.4,121.68,213.97,205.42,211.45,216.58,222.49,317.84,277.61,130.06,246.92,120.19,205.55,205.55,311.03,271.36,125.9,240.51,116.17,253.35,254.19,253.73,252.23,253.67,346.36,301.61,121.48,265.8,112.41,253.33,251.03,252.98,253.8,255.32,341.7,301.36,117.1,266.82,108.29,249.81,250.71,250.15,248.5,250.47,340.6,297.79,115.41,262.7,106.39,171.37,172.52,171.23,171.01,171.43,255.0,216.95,94.32,192.15,86.55,173.89,171.8,172.22,174.78,177.25,257.96,219.45,95.68,194.38,87.68,188.6,188.6,255.57,218.65,95.66,193.59,87.63,163.53,160.06,161.49,164.96,168.25,246.87,209.82,95.19,186.42,86.64,163.27,163.27,244.48,207.82,91.69,184.49,83.62,200.09,200.57,199.91,200.12,200.06,268.74,229.36,87.08,202.54,79.25,200.35,199.22,199.27,201.01,202.13,269.11,230.28,88.51,203.47,80.24,197.18,197.7,196.94,197.16,197.2,263.27,225.26,83.04,199.05,75.43,11.32,181.1,0.0,0.0,0.0,14.22,12.71,7.85,11.35,7.19,12.61,12.61,14.33,12.64,7.97,11.29,7.25,13.58,217.23,0.0,0.0,0.0,16.29,14.38,7.29,12.81,6.6
5,0.00019212,0.38709,317.70598,318.09307,115.45,117.61,114.99,114.62,116.2,123.35,103.64,81.02,91.63,71.87,120.97,116.75,119.52,122.44,125.16,135.05,114.26,89.52,100.59,79.15,136.84,136.84,138.53,117.46,88.11,103.65,78.47,119.34,115.26,117.96,120.76,123.38,133.56,113.29,87.91,99.76,77.77,113.21,113.21,120.86,102.06,79.95,90.18,70.98,159.33,160.12,159.05,159.1,159.69,211.23,188.31,92.2,164.77,81.93,160.08,158.87,159.65,160.42,161.47,210.55,189.81,92.77,165.81,82.02,159.13,159.88,158.83,158.89,159.49,207.81,186.77,86.47,163.5,76.76,204.62,208.92,203.31,201.82,208.62,313.87,275.0,129.37,242.85,119.55,217.46,209.43,215.24,219.9,225.09,322.37,281.35,132.45,249.64,122.6,231.07,231.07,321.25,279.11,133.35,246.66,123.31,213.3,203.98,210.8,216.05,222.07,314.83,273.04,134.83,242.57,124.68,198.49,198.49,303.72,264.04,129.55,233.54,119.59,245.23,246.13,244.99,243.9,247.11,345.49,300.11,120.48,264.43,111.96,249.54,247.02,249.34,249.91,251.61,340.94,300.19,116.86,265.81,108.48,243.51,244.37,243.49,242.01,245.53,338.58,296.34,114.12,261.45,105.71,186.3,186.84,185.83,186.22,187.13,256.61,219.44,99.3,194.4,91.22,189.61,187.12,187.72,190.72,193.49,260.42,222.18,100.47,196.89,92.05,203.51,203.51,256.19,218.65,99.3,194.25,90.59,178.78,174.84,176.69,180.39,183.72,247.58,210.8,100.65,187.63,91.13,174.62,174.62,243.19,207.14,97.68,184.37,88.63,208.43,208.7,208.25,208.5,208.6,270.97,230.66,85.76,203.64,78.09,211.41,209.74,210.24,212.29,213.56,270.94,231.37,86.13,204.52,78.12,208.06,208.38,207.78,208.09,208.42,266.63,227.68,80.39,201.16,73.12,11.03,176.44,0.0,0.0,0.0,13.53,12.05,7.59,10.75,6.96,12.63,12.63,13.74,12.08,7.87,10.8,7.16,13.45,215.23,0.0,0.0,0.0,15.89,14.01,7.09,12.5,6.41
6,0.00019020,0.37179,310.21119,310.58297,105.17,107.58,104.38,104.21,106.66,127.37,104.54,79.97,92.32,71.0,113.45,107.95,111.64,115.37,118.73,142.0,118.69,90.78,104.35,80.34,129.53,129.53,140.17,117.18,86.77,103.38,77.18,111.99,106.72,110.21,113.81,117.17,136.46,114.75,87.11,101.07,77.05,104.74,104.74,121.75,101.23,76.95,89.55,68.25,126.89,127.69,126.54,126.63,127.47,173.52,154.59,102.79,135.73,90.83,128.3,126.41,127.75,128.88,130.08,171.87,156.19,102.6,136.91,90.32,124.43,125.43,124.0,124.07,125.16,164.16,149.71,95.24,131.72,84.07,234.75,240.89,234.45,231.8,235.5,331.44,294.31,126.39,261.99,117.19,245.08,236.59,242.56,248.04,253.11,342.46,303.57,129.98,271.56,120.59,250.47,250.47,327.42,285.71,133.04,254.59,122.98,222.99,211.89,219.74,226.76,233.47,318.21,278.86,132.3,249.02,122.31,202.91,202.91,295.18,259.33,127.15,230.46,117.31,251.4,253.15,251.71,249.74,251.96,348.58,305.47,111.95,270.04,102.7,254.51,251.27,253.42,255.41,258.0,344.81,306.93,110.24,272.42,101.12,247.82,249.58,248.23,246.21,248.69,337.44,299.14,103.32,264.55,94.3,187.55,188.7,187.21,187.03,187.86,278.12,241.56,97.45,214.11,90.22,190.38,187.11,188.23,191.84,194.92,281.87,244.47,97.93,216.61,90.54,194.5,194.5,259.69,220.05,101.04,195.54,92.35,163.65,157.82,161.27,166.03,169.52,246.8,209.22,98.49,186.28,89.46,151.99,151.99,233.79,197.87,95.94,175.97,87.22,197.63,198.42,197.43,197.37,197.84,279.44,240.05,84.01,212.29,76.5,196.49,194.31,195.24,197.57,198.94,276.39,237.64,83.99,210.32,76.54,191.93,192.37,191.52,191.82,192.46,269.8,231.46,77.08,204.61,70.26,11.19,179.0,0.0,0.0,0.0,13.3,11.76,7.43,10.46,6.8,12.39,12.39,13.3,11.59,7.71,10.31,7.0,12.97,207.49,0.0,0.0,0.0,15.9,14.06,7.04,12.56,6.35
7,0.00018830,0.36773,307.36964,307.73738,98.2,100.99,97.38,97.07,99.8,113.88,95.37,76.79,84.25,68.1,106.87,100.79,104.78,108.98,112.93,129.72,109.7,87.74,96.35,77.52,124.35,124.35,129.29,109.66,84.38,96.88,75.08,105.44,99.42,103.39,107.53,111.41,126.56,107.38,85.14,94.43,75.21,97.45,97.45,111.06,93.49,75.29,82.68,66.79,121.87,122.84,121.47,121.51,122.64,161.42,143.31,94.0,126.36,83.4,123.09,120.22,122.13,124.02,126.01,162.45,147.08,92.58,129.4,81.7,120.56,121.85,120.07,120.05,121.45,156.9,142.45,85.32,125.82,75.6,178.4,182.97,176.38,175.84,183.4,230.29,195.86,112.75,174.82,103.99,197.67,185.78,194.31,201.31,209.32,257.2,219.4,116.48,196.47,107.75,200.1,200.1,243.74,205.81,119.2,183.55,110.22,193.81,179.89,189.98,198.29,206.93,253.24,215.47,116.63,192.74,108.06,171.12,171.12,221.6,187.83,110.99,167.43,102.45,244.19,246.21,244.36,242.29,245.18,340.2,296.59,116.29,261.54,107.34,247.12,243.77,246.3,247.82,250.74,336.4,297.5,113.09,263.44,104.21,241.25,243.2,241.58,239.12,242.8,331.47,292.13,108.8,257.9,99.83,157.21,158.16,156.87,156.82,158.03,211.12,176.65,87.09,157.22,79.97,162.2,158.24,160.25,163.63,167.14,218.17,182.76,88.13,162.7,80.82,177.31,177.31,216.8,181.57,90.27,162.08,82.36,157.9,152.63,155.7,159.9,163.72,208.59,175.2,85.89,156.74,78.02,150.87,150.87,198.67,166.93,84.16,149.25,76.43,191.71,192.4,191.54,191.57,191.94,265.31,226.04,84.2,199.75,76.65,194.01,191.89,192.82,195.01,196.59,266.2,226.94,83.73,200.83,75.92,190.91,191.5,190.68,190.79,191.16,261.14,222.88,78.61,197.16,71.43,9.67,154.7,0.0,0.0,0.0,11.86,10.53,6.77,9.37,6.18,10.98,10.98,12.1,10.45,7.06,9.29,6.4,11.02,176.35,0.0,0.0,0.0,13.68,12.22,6.92,10.91,6.24
8,0.00018641,0.35873,299.18049,299.53922,99.56,102.34,98.72,98.41,101.2,114.28,94.84,75.22,83.88,66.76,109.38,102.83,107.24,111.62,115.71,131.17,110.35,86.87,97.03,76.75,124.97,124.97,126.96,107.16,82.14,94.65,73.09,106.08,99.52,103.92,108.32,112.46,125.32,105.84,83.52,93.07,73.77,97.7,97.7,109.1,91.46,72.6,80.95,64.4,119.79,120.76,119.28,119.44,120.73,148.02,128.97,88.97,113.82,79.01,118.79,115.24,117.62,119.98,122.29,146.92,131.0,86.26,115.43,76.29,113.75,115.18,113.1,113.2,114.99,139.12,124.11,78.39,109.83,69.6,190.76,194.99,188.76,188.07,196.27,226.5,192.81,111.57,172.32,102.92,211.04,198.95,207.77,214.91,222.33,257.38,219.97,116.25,197.17,107.6,212.1,212.1,237.84,199.61,118.32,178.22,109.16,202.43,186.96,198.08,207.51,216.69,248.51,210.17,115.59,188.07,106.75,178.0,178.0,210.54,176.95,109.31,158.07,100.53,253.92,256.12,254.1,251.91,255.1,337.85,294.03,113.23,259.26,104.38,257.71,253.81,256.59,258.67,261.92,336.15,296.99,112.02,262.92,103.15,251.69,254.07,251.71,249.55,253.1,330.46,290.51,105.48,256.53,96.83,149.93,151.8,149.69,149.21,150.36,191.62,159.32,87.33,142.17,79.82,155.03,150.51,152.79,156.68,160.8,200.36,166.37,89.45,148.57,81.7,169.59,169.59,200.77,165.65,92.53,148.18,84.0,150.53,144.65,148.06,152.73,156.98,194.33,161.2,88.65,144.58,80.53,141.85,141.85,179.73,148.63,84.42,133.36,76.39,193.63,194.71,193.65,193.29,193.45,267.05,226.64,85.72,200.1,77.62,195.28,192.85,194.09,196.32,198.17,267.48,227.8,85.29,201.3,77.11,191.57,192.8,191.46,191.21,191.41,262.99,223.32,80.88,197.15,73.1,10.18,162.84,0.0,0.0,0.0,11.63,10.28,6.57,9.17,6.01,11.39,11.39,11.8,10.12,6.77,9.02,6.15,10.72,171.46,0.0,0.0,0.0,12.65,11.31,6.82,10.09,6.13
9,0.00018455,0.35814,299.38050,299.73863,120.98,123.92,120.34,119.79,122.15,117.01,96.93,75.82,85.66,67.41,129.53,123.22,127.37,131.77,135.66,133.39,112.17,87.64,98.56,77.52,145.53,145.53,131.17,110.73,84.02,97.78,74.85,128.84,122.99,126.84,130.89,134.56,130.87,110.18,85.52,97.02,75.74,120.45,120.45,114.74,96.06,74.79,84.99,66.46,143.37,144.89,143.15,142.85,143.56,150.8,129.88,86.65,114.88,77.22,143.72,140.75,142.53,144.72,147.06,148.5,130.66,83.61,115.41,74.22,141.32,143.12,141.05,140.68,141.64,141.98,124.94,75.6,110.86,67.44,192.2,197.15,189.84,189.38,198.03,234.55,200.75,115.21,179.01,106.95,213.28,201.51,210.46,216.77,223.84,261.5,224.57,118.13,201.09,109.96,214.65,214.65,247.68,209.68,121.56,186.93,112.83,208.97,194.26,205.22,213.37,222.27,255.52,218.25,116.49,195.16,108.11,183.7,183.7,222.98,188.79,112.1,168.41,103.63,254.68,256.24,253.85,252.93,257.94,337.06,292.42,114.97,257.88,106.15,262.88,259.12,262.17,263.62,266.31,336.98,296.09,113.35,262.15,104.45,254.25,256.18,253.82,252.0,257.47,330.28,289.0,106.91,255.07,98.09,195.42,195.94,194.92,195.34,196.45,215.04,181.4,89.51,161.51,82.15,199.62,195.97,197.66,201.09,204.42,222.51,187.35,91.22,166.66,83.6,207.96,207.96,212.78,177.21,92.22,158.2,84.03,188.53,183.16,186.21,190.58,194.63,202.59,168.61,88.09,151.04,80.14,179.66,179.66,189.71,157.52,84.98,141.06,77.28,220.98,221.64,220.79,220.88,221.32,263.13,222.43,85.34,196.42,77.56,225.12,222.76,223.73,226.22,227.95,263.86,223.22,85.23,197.45,77.14,221.47,221.8,221.23,221.51,221.83,259.22,219.38,80.74,193.9,73.13,11.74,187.77,0.0,0.0,0.0,12.19,10.8,6.65,9.6,6.09,13.4,13.4,12.47,10.7,6.89,9.54,6.25,12.44,199.08,0.0,0.0,0.0,13.11,11.74,6.94,10.48,6.25
